0,ACCIONES DE FORMACIN DOCENTE
0,FORTALECIMIENTO EDILICIO DE JARDINES INFANTILES
0,IMPLEMENTACIN DEL PLAN NACIONAL DE EDUCACIN DIGITAL
0,FORTALECIMIENTO TERRITORIAL
0,INVESTIGACIN DE LA FLORA. FAUNA Y GEA
0,EVALUACIN Y ACREDITACIN UNIVERSITARIA
0,FORMULACIN E IMPLEMENTACIN DE LA POLTICA DE CIENCIA Y TECNOLOGA
0,PROMOCIN Y FINANCIAMIENTO DE ACTIVIDADES DE CIENCIA.TECNOLOGA E INNOVACIN
0,FORMACIN DE RECURSOS HUMANOS
0,EXHIBICIN PBLICA E INVESTIGACIN EN CIENCIAS NATURALES DE LA REPBLICA ARGENTINA
0,PROMOCIN. INVESTIGACIN. FINANCIAMIENTO. INNOVACIN Y DIVULGACIN EN CIENCIA Y TCNICA
0,GENERACIN DE CICLOS DE INFORMACIN ESPACIAL COMPLETOS
2,MISIONES SATELITALES (BID 1777/OC-AR-PROSAT)
9,MISIONES SATELITALES - ETAPA III
11,DESARROLLO INTEGRAL DEL SECTOR ESPACIAL ARGENTINO - FASE I
1,CONSTRUCCIN DE INYECTOR SATELITAL PARA CARGAS TILES LIVIANAS
0,PROMOCIN CULTURAL
0,GESTIN DE ORGANISMOS ESTABLES
0,GESTIN DE MUSEOS NACIONALES
0,GESTIN DEL MUSEO NACIONAL DE BELLAS ARTES - MNBA
0,GESTIN DEL COMPLEJO HISTRICO CULTURAL MANZANA DE LAS LUCES
0,GESTIN DE LA CASA HISTRICA DE LA INDEPENDENCIA
0,GESTIN DEL MUSEO HISTRICO NACIONAL
0,GESTIN DEL MUSEO HISTRICO NACIONAL DEL CABILDO DE BUENOS AIRES Y DE LA REVOLUCIN DE MA
0,GESTIN DEL PALACIO SAN JOS MUSEO Y MONUMENTO NACIONAL - JUSTO JOS DE URQUIZA
0,GESTIN DEL MUSEO NACIONAL DE ARTE DECORATIVO
0,GESTIN DEL MUSEO MALVINAS E ISLAS DEL ATLNTICO SUR
0,GESTIN DE LA CASA NACIONAL DEL BICENTENARIO
0,GESTIN DEL PALACIO NACIONAL DE LAS ARTES
0,GESTIN DE OTROS MUSEOS NACIONALES EN LA CIUDAD AUTNOMA DE BUENOS AIRES
0,GESTIN DE OTROS MUSEOS NACIONALES EN PROVINCIA DE BUENOS AIRES
0,GESTIN DE OTROS MUSEOS NACIONALES EN CRDOBA
0,GESTIN DE OTROS MUSEOS NACIONALES EN EL NORTE
0,GESTIN DE OTROS MUSEOS NACIONALES EN SAN JUAN
0,DIFUSIN Y FORTALECIMIENTO DEL PATRIMONIO CULTURAL
0,INTEGRACIN CULTURAL NACIONAL E INTERNACIONAL
0,DESARROLLO Y FOMENTO DE LA CULTURA Y CREATIVIDAD
0,DESARROLLO Y FOMENTO DE LA CULTURA CIUDADANA
0,DESARROLLO Y FOMENTO DE ECONOMAS CREATIVAS
0,FOMENTO Y APOYO ECONMICO A BIBLIOTECAS POPULARES
0,ACCIONES ARTSTICAS DEL TEATRO NACIONAL CERVANTES
24,RESTAURACIN Y PUESTA EN VALOR TORRE MARIO ROBERTO LVAREZ
0,SERVICIOS DE LA BIBLIOTECA NACIONAL
0,FOMENTO. PRODUCCIN Y DIFUSIN DEL TEATRO
0,ANCIAMIENTO PARA EL FOMENTO DE LAS ARTES
0,ACCIONES DE EMPLEO
0,SEGURO DE CAPACITACIN Y EMPLEO
0,ANLISIS Y FORMULACIN DE LA POLTICA DE SEGURIDAD SOCIAL
0,FORMULACIN Y REGULACIN DE LA POLTICA LABORAL
0,REGULARIZACIN DEL TRABAJO
0,ACCIONES DE CAPACITACIN LABORAL
0,SISTEMA FEDERAL DE EMPLEO
0,FISCALIZACIN CUMPLIMIENTO DE LA LEY DE RIESGOS DEL TRABAJO
0,ACTIVIDADES COMUNES A LOS PROGRAMAS CON FINANCIAMIENTO EXTERNO
0,ACTIVIDADES COMUNES DE LA SECRETARA DE REGULACIN Y GESTIN SANITARIA
0,ACTIVIDADES COMUNES DE LA SECRETARA DE COBERTURAS Y RECURSOS DE SALUD
0,ACTIVIDADES COMUNES DE LA SECRETARA DE PROMOCIN DE LA SALUD. PREVENCIN Y CONTROL DE RI
0,ACTIVIDADES COMUNES DE LA UNIDAD DE COORDINACIN GENERAL
0,APOYO AL DESARROLLO DE LA ATENCIN MDICA
0,ATENCIN DE LA MADRE Y EL NIO
0,FORMACIN DE RECURSOS HUMANOS SANITARIOS Y ASISTENCIALES
0,PROMOCIN Y ARTICULACIN DE RELACIONES SANITARIAS NACIONALES E INTERNACIONALES
0,PREVENCIN Y CONTROL DE ENFERMEDADES INMUNOPREVENIBLES
0,PLANIFICACIN. CONTROL. REGULACIN. ESTUDIOS. INVESTIGACIONES Y FISCALIZACIN DE LA POLT
0,LUCHA CONTRA EL SIDA Y ENFERMEDADES DE TRANSMISIN SEXUAL E INFECTO CONTAGIOSAS
0,PROMOCIN DE LA SALUD Y REDUCCIN DE LOS FACTORES DE RIESGO DE ENFERMEDADES NO TRANSMISIB
0,DESARROLLO DE LA SALUD SEXUAL Y LA PROCREACIN RESPONSABLE
0,COBERTURA DE EMERGENCIAS SANITARIAS
0,COBERTURA UNIVERSAL DE SALUD - MEDICAMENTOS
0,FORTALECIMIENTO DE LA CAPACIDAD DEL SISTEMA PBLICO DE SALUD
0,AT. MDICA A LOS BENEFICIARIOS DE PENSIONES NO CONTRIBUTIVAS
0,PREVENCIN Y CONTROL DE ENFERMEDADES ENDMICAS
0,FUNCIONES ESENCIALES DE SALUD PBLICA (BIRF 7993-AR)
11,CONSTRUCCIN DE ALMACENES REGIONALES DE VACUNAS (BIRF N 7993-AR)
12,CONSTRUCCIN DE CENTROS REGIONALES DE HEMOTERAPIA (BIRF N 7993-AR)
0,DESARROLLO ESTRATEGIAS EN SALUD FAMILIAR Y COMUNITARIA
0,ATENCIN SANITARIA EN EL TERRITORIO
0,PREVENCIN Y TRATAMIENTO DE PATOLOGAS ESPECFICAS
0,INVESTIGACIN PARA LA PREVENCIN. DIAGNSTICO Y TRATAMIENTO DEL CNCER
0,INVESTIGACIN PARA LA PREVENCIN Y CONTROL DE ENFERMEDADES TROPICALES Y SUBTROPICALES
0,PREVENCIN Y CONTROL DE ENFERMEDADES CRNICAS NO TRANSMISIBLES
0,DESARROLLO DE SEGUROS PBLICOS DE SALUD (BIRF N 8062-AR Y 8516-AR)
0,ASISTENCIA INTEGRAL Y PREVENCIN EN DROGADICCIN
0,ATENCIN DE PACIENTES
0,CONTROL Y FISCALIZACIN DE MEDICAMENTOS. ALIMENTOS. PRODUCTOS MDICOS. COSMTICOS Y PRODU
0,CONTROL Y FISCALIZACIN DE MEDICAMENTOS Y PRODUCTOS PARA DIAGNSTICO
0,CONTROL Y FISCALIZACIN DE ALIMENTOS
0,CONTROL Y FISCALIZACIN DE PRODUCTOS MDICOS
0,FISCALIZACIN DE COSMTICOS Y PRODUCTOS DE USO DOMSTICO Y CONTROL DE MERCADO DE MEDICAME
0,REGULACIN DE LA ABLACIN E IMPLANTES
0,PREVENCIN. CONTROL E INVESTIGACIN DE PATOLOGAS EN SALUD
0,DESARROLLO Y PRODUCCIN DE BIOLGICOS
0,INVESTIGACIN. DOCENCIA Y SERVICIO EN INFECCIONES BACTERIANAS. MICTICAS. PARASITARIAS Y
0,INVESTIGACIN. DESARROLLO Y SERVICIO EN ENFERMEDADES PARASITARIAS
0,INVESTIGACIN. DESARROLLO Y SERVICIO EN VIROSIS HUMANAS. PRODUCCIN DE VACUNAS CONTRA LA
0,CONTROL DE CALIDAD DE BIOLGICOS
0,CONTROL DE TUBERCULOSIS Y OTRAS ENFERMEDADES RESPIRATORIAS
0,CAPACITACIN Y ATENCIN DE FACTORES DE RIESGO GENTICO
0,CAPACITACIN Y SERVICIOS EPIDEMIOLGICOS Y DE INFECCIONES INTRAHOSPITALARIAS
0,INVESTIGACIN Y DIAGNSTICO DE FACTORES DE RIESGO NUTRICIONAL
0,INVESTIGACIN. DESARROLLO Y SERVICIOS EN ENDEMO - EPIDEMIAS
0,COORDINACIN Y APOYO A LA RED DE LABORATORIOS
0,ATENCION SANITARIA PARA LA COMUNIDAD
0,ATENCIN DE PACIENTES
0,ATENCIN A PERSONAS CON DISCAPACIDADES PSICOFSICAS
0,REGULACIN Y CONTROL DEL SISTEMA DE SALUD
0,ASISTENCIA FINANCIERA A AGENTES DEL SEGURO DE SALUD
0,INVESTIGACIN. PREVENCIN. DETECCIN TEMPRANA Y TRATAMIENTO DEL CNCER
0,INVESTIGACIN Y DESARROLLO DE LOS LABORATORIOS DE PRODUCCIN PBLICA
0,DESARROLLO SUSTENTABLE DE LA CUENCA MATANZA - RIACHUELO
0,POLTICA AMBIENTAL. CAMBIO CLIMTICO Y DESARROLLO SUSTENTABLE
0,PROMOCION Y GESTION DEL DESARROLLO SUSTENTABLE Y EL CAMBIO CLIMATICO
0,ORDENAMIENTO AMBIENTAL DEL TERRITORIO
0,COORDINACIN DE POLTICAS AMBIENTALES
0,CONTROL AMBIENTAL
0,SUSTENTABILIDAD AMBIENTAL
0,ACTIVIDADES CENTRALES
0,CONSERVACIN Y ADMINISTRACIN DE REAS NATURALES PROTEGIDAS
0,PARQUE NACIONAL IGUAZ
0,PARQUE NACIONAL LANN
0,PARQUE NACIONAL NAHUEL HUAPI Y PARQUE NACIONAL LOS ARRAYANES
0,PARQUE NACIONAL LOS ALERCES
0,PARQUE NACIONAL LOS GLACIARES
0,PARQUE NACIONAL TIERRA DEL FUEGO
0,PARQUE NACIONAL LAGO PUELO
0,PARQUE NACIONAL EL PALMAR
0,PARQUE NACIONAL CHACO
0,PARQUE NACIONAL RO PILCOMAYO
0,PARQUE NACIONAL CALILEGUA
0,PARQUE NACIONAL LIHU CALEL
0,PARQUE NACIONAL TALAMPAYA
0,PARQUE NACIONAL LAGUNA BLANCA
0,MONUMENTO NATURAL BOSQUES PETRIFICADOS
0,PARQUE NACIONAL PERITO MORENO
0,RESERVA NATURAL OTAMENDI
0,PARQUE NACIONAL PRE-DELTA
0,PARQUE NACIONAL SIERRA DE LAS QUIJADAS
0,PARQUE NACIONAL EL LEONCITO
0,PARQUE NACIONAL SAN GUILLERMO
0,PARQUE NACIONAL QUEBRADA DEL CONDORITO
0,PARQUE NACIONAL CAMPO DE LOS ALISOS
0,PARQUE NACIONAL LOS CARDONES
0,MONUMENTO NATURAL LAGUNA DE LOS POZUELOS
0,PARQUE NACIONAL BARIT
0,RESERVA NATURAL FORMOSA
0,PARQUE NACIONAL MBURUCUY
0,RESERVA NATURAL ESTRICTA SAN ANTONIO
0,PARQUE NACIONAL CAMPOS DEL TUY
0,PARQUE NACIONAL MONTE LEN
0,PARQUE INTERJURISDICCIONAL MARINO COSTERO PATAGONIA AUSTRAL
0,PARQUE NACIONAL EL REY
0,PARQUE NACIONAL ISLAS DE SANTA FE
0,PARQUE NACIONAL COPO
0,RESERVA NACIONAL EL NOGALAR DE LOS TOLDOS
0,RESERVA NATURAL NACIONAL GENERAL PIZARRO
0,PARQUE INTERJURISDICCIONAL MARINO MAKENKE
0,PARQUE INTERJURISDICCIONAL ISLA PINGINO
0,PARQUE NACIONAL PATAGONIA
0,PARQUE NACIONAL EL IMPENETRABLE
0,PARQUE NACIONAL IBER
0,FORMACIN Y CAPACITACIN
0,FORMACIN Y CAPACITACIN
0,REAS PROTEGIDAS Y CONSERVACIN DE CORREDORES (BIRF N 7520/AR COMP.3)
0,CONSERVACIN DE LA BIODIVERSIDAD (GEF TF N 2837/AR)
1,REPARACIN SECCIONAL EL SAUCO PARQUE NACIONAL PATAGONIA Y VIVIENDA DE GUARDAPARQUES PN PA
2,CONSTRUCCIN DE SEDE ADMINISTRACIN PARQUE INTERJURISDICCIONAL MARINO COSTERO PATAGONIA A
3,CONSTRUCCIN DE GALPN/TALLER Y ALOJAMIENTO PARA PARA PERSONAL EN TRNSITO EN EL PARQUE N
4,CONSTRUCCIN DE DESTACAMENTO Y VIVIENDA PARA GUARDAPARQUESEN EL PARQUE NACIONAL EL IMPENE
0,PROGRAMA DE DESARROLLO DE CORREDORES TURSTICOS (BID N 2606/OC-AR)
0,INFRAESTRUCTURA EN REAS NATURALES PROTEGIDAS
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 44. 45. 46 Y 47
0,ACTIVIDAD COMN A LOS PROGRAMAS 24. 38 Y 50
0,ACTIVIDAD COMN A LOS PROGRAMAS 26 Y 51
0,ACTIVIDAD COMN A LOS PROGRAMAS 20 Y 43
0,ABORDAJE TERRITORIAL
0,ECONOMA SOCIAL
0,POLTICAS ALIMENTARIAS
0,APOYO AL EMPLEO
0,FORTALECIMIENTO DE ACCIONES JUVENILES
0,ACCIONES PARA LA PROMOCIN Y PROTECCIN INTEGRAL DE LOS DERECHOS DE NIOS. NIAS Y ADOLES
0,POLTICAS FEDERALES PARA LA PROMOCIN DE LOS DERECHOS DE NIOS Y ADOLESCENTES
0,PROMOCIN Y PROTECCIN DE LOS DERECHOS DE ADULTOS MAYORES
0,PROMOCION Y ASISTENCIA A ESPACIOS DE PRIMERA INFANCIA
0,PROYECTOS PRODUCTIVOS COMUNITARIOS
0,ACCIONES PARA EL FORTALECIMIENTO DE LAS ORGANIZACIONES DE LA SOCIEDAD CIVIL
0,APOYO AL PLAN NACIONAL DE PRIMERA INFANCIA
0,INTEGRACIN SOCIO URBANA
0,ASISTENCIA A LA ACTIVIDAD COOPERATIVA Y MUTUAL
0,FORMULACIN E IMPLEMENTACIN DE POLTICAS PBLICAS DE LA MUJER
0,SERVICIOS FINANCIEROS
0,ASISTENCIA EN DEFENSA Y SEGURIDAD
0,OTRAS ASISTENCIAS
0,FORMACIN Y SANCIN DE LEYES NACIONALES
0,FORMACIN Y SANCIN LEGISLATIVA
0,ASISTENCIA BIBLIOGRFICA
0,IMPRESIONES Y PUBLICACIONES PARLAMENTARIAS
0,ASISTENCIA SOCIAL INTEGRAL AL PERSONAL DEL CONGRESO DE LA NACIN
0,DEFENSA DE LOS DERECHOS DE LOS CIUDADANOS
0,REVISIN DE CUENTAS NACIONALES
0,PROTECCIN DE LOS DERECHOS DEL INTERNO PENITENCIARIO
0,PROMOCIN Y SEGUIMIENTO DE LA COMUNICACIN AUDIOVISUAL
0,DEFENSA DEL PBLICO DE SERVICIOS DE COMUNICACIN AUDIOVISUAL
0,SEGUIMIENTO Y CONTROL DEL MINISTERIO PBLICO DE LA NACIN (LEY N 24.946.27.148 Y 27.149)
0,CONTROL PARLAMENTARIO DE LOS DERECHOS DE LAS NIAS. NIOS Y ADOLESCENTES
0,APOYO AL CONGRESO NACIONAL EN MATERIA FISCAL
0,SISTEMA NACIONAL DE PREVENCIN DE LA TORTURA Y OTROS TRATOS O PENAS CRUELES. INHUMANOS O
0,ADMINISTRACIN DEL EDIFICIO DEL MOLINO
0,CONTROL PARLAMENTARIO SOBRE RGANOS Y ACTIVIDADES DE SEGURIDAD INTERIOR
0,CONTROL EXTERNO DEL SECTOR PBLICO NACIONAL
0,MANDAMIENTOS Y NOTIFICACIONES
0,PERICIAS JUDICIALES
0,BIBLIOTECA Y JURISPRUDENCIA
0,ARCHIVO GENERAL
0,ADMINISTRACIN GENERAL DE LA CORTE SUPREMA DE JUSTICIA DE LA NACIN
0,JUSTICIA DE MXIMA INSTANCIA
0,FUERO PENAL
0,FUERO CRIMINAL Y CORRECCIONAL
0,CONTROL Y ASISTENCIA DE EJECUCIN PENAL
0,FUERO CRIMINAL Y CORRECCIONAL
0,FUERO CIVIL
0,FUERO COMERCIAL
0,FUERO DEL TRABAJO
0,JUSTICIA PENAL ORAL ORDINARIA
0,FUERO CRIMINAL Y CORRECCIONAL FEDERAL
0,FUERO CIVIL Y COMERCIAL FEDERAL
0,FUERO CONTENCIOSO ADMINISTRATIVO FEDERAL
0,FUERO FEDERAL DE LA SEGURIDAD SOCIAL
0,FUERO ELECTORAL
0,JUSTICIA PENAL ORAL FEDERAL DE LA CIUDAD AUTNOMA DE BUENOS AIRES
0,REA CMARA DE LA PLATA
0,REA CMARA MAR DEL PLATA
0,REA CMARA BAHA BLANCA
0,REA CMARA MENDOZA
0,REA CMARA ROSARIO
0,REA CMARA GENERAL ROCA
0,REA CMARA PARAN
0,REA CMARA POSADAS
0,REA CMARA RESISTENCIA
0,REA CMARA DE CRDOBA
0,REA CMARA SAN MARTN
0,REA CMARA TUCUMN
0,REA CMARA SALTA
0,REA CMARA COMODORO RIVADAVIA
0,REA CMARA DE CORRIENTES
0,FUERO PENAL ECONMICO
0,ASISTENCIA SOCIAL
0,INTERCEPTACIN Y CAPTACIN DE LAS COMUNICACIONES
0,EJERCICIO DE LA ACCIN PBLICA Y DEFENSA DE LA LEGALIDAD
0,REPRESENTACIN. DEFENSA Y CURATELA PBLICA OFICIAL
0,REPRESENTACIN. DEFENSA Y CURATELA PBLICA OFICIAL
0,EJERCICIO DE LA CURATELA PBLICA OFICIAL
0,EJERCICIO DEL DERECHO A LA PROTECCIN DE LA SALUD MENTAL
0,CONSERVACIN Y ADMINISTRACIN DE REAS NATURALES PROTEGIDAS
0,PARQUE NACIONAL IGUAZ
0,PARQUE NACIONAL LANN
0,PARQUE NACIONAL NAHUEL HUAPI Y PARQUE NACIONAL LOS ARRAYANES
0,PARQUE NACIONAL LOS ALERCES
0,PARQUE NACIONAL LOS GLACIARES
0,PARQUE NACIONAL TIERRA DEL FUEGO
0,PARQUE NACIONAL LAGO PUELO
0,PARQUE NACIONAL EL PALMAR
0,PARQUE NACIONAL CHACO
0,PARQUE NACIONAL RO PILCOMAYO
0,PARQUE NACIONAL CALILEGUA
0,PARQUE NACIONAL LIHU CALEL
0,PARQUE NACIONAL TALAMPAYA
0,PARQUE NACIONAL LAGUNA BLANCA
0,MONUMENTO NATURAL BOSQUES PETRIFICADOS
0,PARQUE NACIONAL PERITO MORENO
0,RESERVA NATURAL OTAMENDI
0,PARQUE NACIONAL PRE-DELTA
0,PARQUE NACIONAL SIERRA DE LAS QUIJADAS
0,PARQUE NACIONAL EL LEONCITO
0,PARQUE NACIONAL SAN GUILLERMO
0,PARQUE NACIONAL QUEBRADA DEL CONDORITO
0,PARQUE NACIONAL CAMPO DE LOS ALISOS
0,PARQUE NACIONAL LOS CARDONES
0,MONUMENTO NATURAL LAGUNA DE LOS POZUELOS
0,PARQUE NACIONAL BARIT
0,RESERVA NATURAL FORMOSA
0,PARQUE NACIONAL MBURUCUY
0,RESERVA NATURAL ESTRICTA SAN ANTONIO
0,PARQUE NACIONAL CAMPOS DEL TUY
0,PARQUE NACIONAL MONTE LEN
0,PARQUE INTERJURISDICCIONAL MARINO COSTERO PATAGONIA AUSTRAL
0,PARQUE NACIONAL EL REY
0,PARQUE NACIONAL ISLAS DE SANTA FE
0,PARQUE NACIONAL COPO
0,RESERVA NACIONAL EL NOGALAR DE LOS TOLDOS
0,RESERVA NATURAL NACIONAL GENERAL PIZARRO
0,PARQUE INTERJURISDICCIONAL MARINO MAKENKE
0,PARQUE INTERJURISDICCIONAL ISLA PINGINO
0,PARQUE NACIONAL PATAGONIA
0,PARQUE NACIONAL EL IMPENETRABLE
0,PARQUE NACIONAL CAMPO SAN JUAN
0,PARQUE NACIONAL IBER
0,PARQUE NACIONAL CIERVO DE LOS PANTANOS
0,PARQUE NACIONAL ACONQUIJA
0,PARQUE NACIONAL TRASLASIERRA
0,FORMACIN Y CAPACITACIN
0,CONSERVACIN DE LA BIODIVERSIDAD (GEF TF N 2837/AR)
0,PROGRAMA DE DESARROLLO DE CORREDORES TURSTICOS (BID N 2606/OC-AR)
0,INFRAESTRUCTURA EN REAS NATURALES PROTEGIDAS
0,SISTEMA DE AREAS MARINAS PROTEGIDAS
0,CONTROL INTERNO DEL PODER EJECUTIVO NACIONAL
0,REGULACIN Y FISCALIZACIN DE LAS ACTIVIDADES NUCLEARES
0,PROMOCIN DEL TURISMO RECEPTIVO INTERNACIONAL
0,PROMOCIN DEL DEPORTE
0,ACCIONES DE INTEGRACIN DE PERSONAS CON DISCAPACIDAD
0,PENSIONES NO CONTRIBUTIVAS POR INVALIDEZ LABORATIVA
0,ATENCIN MDICA A LOS BENEFICIARIOS DE PENSIONES NO CONTRIBUTIVAS
0,PREVENCIN Y CONTROL DE DISCAPACIDADES
0,CONDUCCIN DEL PODER EJECUTIVO NACIONAL
0,PROMOCIN DEL DEPORTE
0,ASISTENCIA LEGAL Y TCNICA
0,POLTICA AMBIENTAL EN RECURSOS NATURALES
0,ORDENAMIENTO AMBIENTAL DEL TERRITORIO
0,GESTIN AMBIENTAL DEL AGUA Y LOS ECOSISTEMAS ACUTICOS
0,CONSERVACIN DE LA BIODIVERSIDAD
0,PROTECCIN AMBIENTAL DE LOS BOSQUES NATIVOS
0,MITIGACIN Y ADAPTACIN AL CAMBIO CLIMTICO
0,COORDINACIN INTERJURISDICCIONAL E INTERINSTITUCIONAL
0,CONTROL AMBIENTAL
0,SUSTENTABILIDAD AMBIENTAL
0,DESARROLLO Y PROMOCIN DEL TURISMO NACIONAL
0,PLAN FEDERAL DE TURISMO SOCIAL
0,DESARROLLO TURSTICO EN NUEVOS CORREDORES ( BID N 2606-0/OC)
98,CONSTRUCCIN CENTRO CULTURAL Y RECREATIVO CARLOS PELLEGRINI CORRIENTES (BID N 2606/OC-AR
99,ADECUACIN TURSTICA DE LOS CONJUNTOS DECLARADOS PATRIMONIO DE LA HUMANIDAD POR UNESCO. P
5,RESTAURACIN PLAN DE ACCESIBILIDAD UNIVERSAL PARA LA MANZANA JESUTICA Y LAS ESTANCIAS. P
6,ADECUACIN BODEGA DEL CAMINO DE LOS JESUITAS. CENTRO DEL VINO. PROVINCIA DE CRDOBA (BID
7,PUESTA EN VALOR DEL MUNICIPIO DE LORETO. PROVINCIA DE CORRIENTES (BID N 2606/OC-AR)
0,TRATAMIENTO DE RESIDUOS SLIDOS PARA MUNICIPIOS TURSTICOS Y PEQUEOS - GIRSU ETAPA II (B
6,SANEAMIENTO BASURAL EN VILLA CARLOS PAZ - PROVINCIA DE CRDOBA (BID N 3249/OC-AR)
0,INNOVACIN. TECNOLOGA. CALIDAD Y COMUNICACIN TURSTICA
0,INFORMACIN E INTELIGENCIA
0,PREVENCIN. ASISTENCIA. CONTROL Y LUCHA CONTRA LA DROGADICCIN
0,DISEO. MONITOREO Y ABORDAJE TERRITORIAL
0,ASISTENCIA Y COORDINACIN DE POLTICAS SOCIALES
0,ADMINISTRACIN DE BIENES DEL ESTADO
0,CONTROL Y FISCALIZACIN DE SERVICIOS DE TECNOLOGAS DE LA INFORMACIN Y LAS COMUNICACIONE
0,ATENCIN DE USUARIOS
0,ADMINISTRACIN DE SERVICIOS DE TECNOLOGAS DE LA INFORMACIN Y LAS COMUNICACIONES
0,CONTROL DE SERVICIOS POSTALES
0,CONTROL Y FISCALIZACIN DE LOS SERVICIOS DE COMUNICACIN AUDIOVISUAL
0,ENSEANZA. CAPACITACIN Y HABILITACIN
0,ADMINISTRACIN Y GESTIN DE PROYECTO DE FOMENTO Y DESARROLLO
0,ACCESO A LA INFORMACIN PBLICA Y PROTECCIN DE DATOS PERSONALES
0,ACTIVIDAD COMN A LOS PROGRAMAS 71 Y 72
0,PRENSA Y DIFUSIN DE ACTOS DE GOBIERNO
0,ACCIONES DE LA UNIDAD PLAN BELGRANO
0,COORDINACIN DE PROYECTOS SOCIOCOMUNITARIOS
0,ARGENTINA 2030-PENSANDO EN NUESTRO FUTURO
0,COORDINACIN DE INICIATIVAS BAJO LA MODALIDAD DE CONTRATOS DE PARTICIPACIN PBLICA - PRI
0,FORMULACIN DE INICIATIVAS PARA LA IMPLEMENTACIN DE CONTENIDOS EN PARQUES TEMTICOS
0,FORMULACIN DE INICIATIVAS PARA LA IMPLEMENTACIN DE EXPRESIONES FEDERALES
0,DESARROLLO DE LOS RECURSOS HUMANOS DEL SECTOR PBLICO
0,INTEGRACIN INFRAESTRUCTURA TECNOLGICA Y PAS DIGITAL
0,FORTALECIMIENTO DE LA GESTIN E INNOVACIN PBLICA
0,MODERNIZACIN ADMINISTRATIVA
0,FORMULACIN Y COORDINACIN DE POLTICAS DE COMUNICACIONES
0,DESARROLLO DE LA CIENCIA Y TCNICA DEL AGUA
0,IDENTIFICACIN. REGISTRO Y CLASIFICACIN DEL POTENCIAL HUMANO NACIONAL
0,CONTROL DE INGRESOS Y EGRESOS. ADMISIN Y PERMANENCIA DE PERSONAS DENTRO DEL TERRITORIO N
0,TASACIN DE BIENES
0,ASISTENCIA TCNICO - FINANCIERA Y DESARROLLO DE INFRAESTRUCTURA PARA EL SANEAMIENTO
89,SISTEMA DE DESAGES CLOACALES GRAN TUCUMN (BID 2343 OC-AR)
28,CONSTRUCCIN DE ACUEDUCTO SARMIENTO - COMODORO RIVADAVIA (LAGO MUSTERS) - CHUBUT
33,OPTIMIZACIN Y AMPLIACIN DEL SISTEMA DE AGUA POTABLE SAN SALVADOR DE JUJUY (BID 2343 OC-
36,CONSTRUCCIN DE SISTEMA DE AGUA POTABLE EN LA LOCALIDAD DE CONCORDIA - ENTRE ROS (BID 34
37,CONSTRUCCIN DE SISTEMA ACUEDUCTO OESTE - MAR DEL PLATA - BUENOS AIRES (BID 3451 OC-AR)
69,PLAN DIRECTOR DE SANEAMIENTO DE AGUA POTABLE DE S.C. DE BARILOCHE - DINA HUAPI. PROVINCIA
72,AMPLIACIN DE PLANTA DE TRATAMIENTO DESAGUES CLOACALES - SAN CARLOS DE BARILOCHE (BID 234
73,CONSTRUCCIN SISTEMA DE DESAGE CLOACAL - VILLA LA ANGOSTURA - PROVINCIA DE NEUQUN
77,AMPLIACIN DE SISTEMA DE RECOLECCIN Y TRATAMIENTO DE EFLUENTES - CUENCA EL PARAMILLO - M
88,COLECTOR COSTANERO SAN CARLOS DE BARILOCHE (BID 2343 OC-AR)
6,CONSTRUCCIN DE PLANTA DE DESAGES CLOACALES - GENERAL LAS HERAS - BUENOS AIRES
0,CONTROL DE SEGURIDAD DE PRESAS
0,IMPULSO AL DESARROLLO DEL SISTEMA DEMOCRTICO Y RELACIONES CON LA COMUNIDAD
0,COOPERACIN. ASISTENCIA TCNICA Y CAPACITACIN A MUNICIPIOS
0,RELACIONES CON LAS PROVINCIAS Y DESARROLLO REGIONAL
0,PLANIFICACIN TERRITORIAL DE LA INVERSIN PBLICA
0,INICIATIVAS COMPLEMENTARIAS DE INTERIOR
0,INFRAESTRUCTURA URBANA
0,ACCIONES DE VIVIENDA Y DESARROLLO URBANO
0,DESARROLLO SUSTENTABLE DE LA CUENCA MATANZA - RIACHUELO
0,PREVENCIN SSMICA
3,AMPLIACIN RED NACIONAL DE ESTACIONES SISMOLGICAS ETAPA III
0,FORMULACIN. PROGRAMACIN. EJECUCIN Y CONTROL DE OBRAS PBLICAS
0,RECURSOS HDRICOS
44,AMPLIACIN Y MEJORAMIENTO DE LA RED HIDROLGICA NACIONAL
0,APOYO PARA EL DESARROLLO DE INFRAESTRUCTURA URBANA EN MUNICIPIOS
0,APOYO PARA EL DESARROLLO DE LA INFRAESTRUCTURA EDUCATIVA (CAF N 8673. CAF N 8945. BID N
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 16. 19 Y 22
0,ACCIONES DIPLOMTICAS DE POLTICA EXTERIOR
0,REGISTRO Y SOSTENIMIENTO DE CULTOS
0,COMISIN CASCOS BLANCOS
0,MANTENIMIENTO Y PROMOCIN DE LAS RELACIONES ECONMICAS INTERNACIONALES
0,DESARROLLO DEL PLAN ANTRTICO
0,PROMOCIN DE LA COOPERACIN INTERNACIONAL
0,ATENCIN Y DESARROLLO DE POBLACIONES INDGENAS
0,ACCIONES CONTRA LA DISCRIMINACIN. LA XENOFOBIA Y EL RACISMO
